,participant,ep1,ep2,ep3,ep4,ep5,ep6,ep7,ep8,sem1,sem2,sem3,sem4,sem5,sem6,spa1,spa2,spa3,spa4,spa5,spa6,fut1,fut2,fut3,fut4,fut5,fut6,per_1,per_2,per_3,per_4,sun_1,sun_2,sun_3,sun_4,shop_1,shop_2,shop_3,shop_4,scene_1,scene_2,scene_3,scene_4,age
0,100,4,2,4,4,2,2,4,4,2,4,1,4,2,2,2,4,5,2,4,5,4,4,2,4,4,2,4,3,2,4,4,4,5,5,5,3,4,2,5,4,5,4,0
24,101,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,0
48,102,2,1,4,3,4,3,2,3,3,2,3,2,3,4,4,5,3,1,4,5,4,4,3,4,4,3,3,4,3,4,2,4,3,4,4,3,4,4,3,3,3,2,0
72,103,2,2,4,4,4,4,2,4,4,2,3,4,2,4,4,5,2,1,4,2,4,4,3,4,4,2,5,5,4,4,5,5,4,5,4,4,4,4,3,4,4,4,0
96,104,1,2,4,4,4,5,2,4,4,4,4,4,3,2,2,4,5,1,4,5,5,4,4,3,4,3,3,4,3,5,2,4,2,3,3,2,4,5,1,1,2,2,0
120,105,3,3,4,3,3,3,3,3,2,2,1,3,3,4,4,3,2,1,5,4,5,2,2,3,3,3,3,3,3,3,4,4,3,4,3,3,2,2,4,2,3,2,0
144,106,3,2,4,4,3,3,4,2,4,2,4,4,2,4,4,4,4,2,3,4,2,2,3,2,2,3,5,2,2,3,2,2,2,3,5,2,4,4,2,2,2,2,0
168,107,1,2,4,1,4,3,1,4,4,4,2,4,4,4,4,5,2,1,5,3,4,4,4,5,3,2,4,3,4,3,5,5,4,4,4,4,4,5,4,2,4,3,1
192,108,2,3,2,1,4,3,2,4,4,3,2,2,3,4,5,4,2,2,2,5,5,5,5,5,5,2,5,4,3,5,5,5,3,4,5,4,4,5,4,5,5,4,0
216,109,4,4,3,4,2,3,2,3,3,5,2,1,5,3,3,3,4,3,5,4,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,2,2,3,3,3,3,2,0
240,10,2,3,4,5,4,2,5,4,4,1,4,4,2,4,2,4,5,2,4,5,3,4,2,4,4,2,3,2,1,2,3,5,5,3,5,5,2,4,3,3,2,3,1
264,110,2,3,2,3,3,5,1,2,4,2,4,5,5,5,2,2,4,4,2,4,3,3,5,5,4,2,3,2,4,4,4,5,3,4,4,4,5,5,4,4,5,4,0
288,111,4,4,2,1,2,2,2,1,2,5,3,2,5,2,3,3,4,1,4,3,2,2,2,1,1,5,3,4,3,4,4,4,3,3,5,4,5,4,3,4,3,2,0
312,112,2,4,4,3,3,3,4,2,4,3,2,4,2,4,3,4,4,2,4,1,3,2,4,3,2,4,4,3,2,5,3,2,2,2,4,3,3,3,1,2,2,1,0
336,113,2,2,3,1,4,3,1,2,3,4,4,4,4,4,3,4,3,1,4,4,3,3,3,3,4,2,3,4,3,2,4,4,4,4,4,2,3,3,4,4,3,3,1
360,114,4,4,2,3,1,2,2,2,2,4,3,4,4,3,3,3,3,3,3,2,3,3,3,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
384,115,4,4,2,1,4,2,1,2,2,2,1,2,4,4,1,2,5,4,2,3,1,1,1,1,1,5,5,3,4,2,4,4,5,5,5,1,1,5,2,2,2,3,1
408,116,2,2,3,3,4,4,4,3,4,2,3,4,1,2,5,5,2,1,5,5,3,2,2,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
432,117,5,4,2,1,1,2,1,2,1,5,1,4,4,1,1,2,3,2,4,4,1,1,2,2,2,5,3,4,2,2,4,4,3,3,3,2,1,3,3,2,2,3,1
456,118,5,4,1,1,1,1,1,1,4,3,1,1,2,1,5,5,1,1,5,4,2,2,1,4,4,2,4,3,3,5,4,2,1,3,5,3,5,3,3,1,2,3,1
480,119,4,4,3,5,1,1,1,2,2,4,1,1,2,1,3,3,4,2,4,4,1,1,1,1,2,4,1,1,1,2,1,1,2,3,3,1,1,2,2,2,2,2,1
504,11,2,4,3,2,3,2,2,2,4,2,1,4,2,2,4,4,2,1,5,4,2,2,2,3,4,2,4,4,5,3,3,4,3,4,5,2,5,4,4,4,3,3,1
528,120,2,3,4,1,2,1,5,4,2,5,1,4,3,4,2,5,2,4,5,4,4,4,3,2,4,3,3,3,2,1,3,4,3,1,1,3,1,1,4,4,2,1,1
552,121,1,2,5,4,5,5,3,5,5,2,1,2,1,1,5,5,1,1,5,4,5,5,4,5,5,1,5,5,4,4,5,5,5,5,5,4,3,4,5,5,5,5,1
576,122,2,2,4,2,4,2,2,2,2,4,2,3,2,2,3,4,2,2,5,4,2,2,2,2,2,5,5,5,5,3,3,4,3,3,4,2,4,3,3,3,3,4,1
600,123,2,2,4,3,3,3,2,3,3,4,2,3,2,3,5,5,1,1,4,3,5,5,4,4,4,1,4,4,3,4,3,4,3,3,2,2,2,3,3,2,3,3,1
624,124,4,4,5,3,2,3,5,2,3,2,3,4,4,2,3,4,5,1,2,2,4,3,5,3,4,2,3,2,4,3,2,4,4,3,3,5,4,5,4,5,2,5,0
648,125,4,2,5,4,4,4,1,4,3,2,2,4,2,5,5,4,3,1,5,4,5,5,5,4,5,1,3,4,2,5,5,5,5,3,4,4,4,5,5,5,5,4,0
672,126,1,2,5,5,4,4,2,4,5,4,2,4,2,3,5,5,1,1,5,4,2,3,3,4,4,2,5,5,3,4,3,4,4,4,5,5,5,5,2,2,2,1,1
696,127,4,3,2,2,2,3,2,4,4,3,1,4,2,4,2,1,4,4,2,5,2,2,4,4,3,3,3,3,2,4,2,2,1,2,4,3,3,2,1,3,3,4,0
720,128,3,2,4,4,4,4,2,4,4,3,4,4,3,4,2,2,4,4,3,3,3,4,4,4,4,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,0
744,129,1,2,4,4,5,5,4,4,5,2,4,4,2,5,5,5,4,1,5,4,5,3,3,4,4,2,4,4,3,4,3,3,2,2,3,3,3,3,3,4,5,4,0
768,12,3,4,2,4,2,3,1,4,2,4,1,3,1,2,5,4,2,2,4,5,2,2,2,3,3,4,3,4,4,4,5,5,3,3,4,3,3,3,3,2,1,2,1
792,130,4,4,4,2,4,1,1,2,2,4,2,5,2,2,2,2,4,2,4,4,4,2,2,2,2,2,2,3,3,3,2,2,2,2,1,3,2,2,1,1,1,1,0
816,131,5,4,2,2,1,2,1,1,3,5,2,2,3,1,3,2,5,1,2,1,1,1,1,2,1,5,2,2,2,3,2,3,2,2,4,2,3,3,3,2,3,1,0
840,132,1,3,2,1,2,4,1,1,5,2,1,1,4,4,5,5,4,2,2,4,2,2,1,1,3,5,2,2,2,2,1,1,1,1,2,1,1,2,3,2,2,2,0
864,133,4,2,2,1,4,1,1,1,2,5,5,5,3,5,3,4,5,1,5,5,2,1,2,5,2,5,1,2,1,1,2,2,1,3,3,2,2,3,2,2,2,1,0
888,134,2,3,4,3,4,4,2,2,4,3,4,3,4,3,4,3,2,4,4,4,4,3,3,4,3,2,3,3,2,2,4,3,3,4,4,2,4,4,3,4,4,3,0
912,135,1,1,4,4,5,5,2,4,5,2,1,5,4,1,2,1,5,4,4,4,5,2,2,4,4,2,3,2,4,4,3,4,4,3,2,2,4,5,3,4,5,4,0
936,136,4,3,4,1,3,3,1,1,4,2,5,3,3,4,5,5,2,1,5,5,4,3,4,4,4,2,3,2,4,3,4,3,1,1,4,4,3,4,4,2,4,4,0
960,137,2,2,4,4,4,4,3,3,4,2,4,5,3,4,3,2,4,4,4,3,4,4,4,4,4,2,4,4,4,4,3,3,4,4,5,4,4,5,4,3,4,3,0
984,138,4,3,3,1,2,2,1,2,3,4,1,1,2,1,4,4,4,2,3,4,2,4,2,4,5,2,3,4,3,3,4,5,5,5,5,3,4,5,4,4,3,4,0
1008,139,1,1,5,5,5,5,4,4,4,2,4,5,2,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,4,5,5,3,4,3,4,4,4,4,5,5,5,5,0
1032,13,1,1,4,4,5,4,5,4,5,2,5,5,1,5,4,5,2,1,5,4,4,4,4,4,4,2,5,5,4,5,5,5,3,5,4,3,3,4,3,4,3,3,1
1056,140,4,3,3,2,4,4,3,3,3,3,3,4,3,3,2,2,4,4,2,4,3,3,3,4,3,2,4,4,4,4,4,3,2,3,4,4,4,4,4,4,3,3,0
1080,141,4,3,2,2,2,3,2,2,3,4,3,4,4,4,2,3,4,3,3,2,2,2,3,4,4,3,4,3,3,4,2,4,3,3,4,3,2,2,4,2,4,3,0
1104,142,2,2,3,2,3,3,1,1,4,2,2,1,2,1,3,5,1,1,5,5,4,4,4,5,4,2,3,2,3,4,4,3,4,3,4,2,2,3,3,3,4,3,1
1128,143,2,2,4,2,4,4,2,2,3,4,4,2,2,4,4,2,2,2,4,5,4,4,2,4,4,2,4,4,3,3,4,4,5,5,3,2,2,4,3,3,3,4,1
1152,144,2,4,3,4,2,3,3,4,4,2,2,4,3,2,2,2,4,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,1
1176,145,2,2,4,3,4,4,2,4,5,2,4,5,2,4,5,5,2,2,4,3,4,4,2,4,4,2,3,3,2,2,4,2,3,4,4,3,3,3,4,4,4,3,0
1200,146,4,2,3,2,2,3,1,4,4,2,2,2,2,4,4,4,2,2,4,5,5,4,4,4,4,2,2,3,3,4,4,5,3,2,3,2,1,3,2,2,3,3,0
1224,147,2,2,4,1,3,2,1,1,5,4,1,1,1,2,5,5,1,1,5,3,3,4,3,2,4,3,3,3,3,2,4,4,4,3,4,4,4,4,4,4,4,4,0
1248,148,2,2,2,4,2,2,2,2,4,2,4,4,2,4,2,4,3,2,4,3,2,2,2,4,2,4,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,1
1272,149,2,4,1,4,3,2,1,4,4,2,1,1,2,4,1,4,5,4,2,5,2,5,2,4,4,2,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,0
1296,14,2,2,4,4,4,4,3,3,3,4,4,3,4,4,2,2,5,3,4,4,3,3,2,4,2,3,4,4,4,4,3,3,3,3,5,3,4,4,3,4,4,5,1
1320,150,3,3,2,4,4,3,3,4,3,3,3,4,1,4,4,4,3,1,5,4,4,4,4,4,4,3,4,3,3,4,5,5,5,5,4,4,4,4,5,5,5,5,1
1344,151,2,3,4,3,4,3,2,2,4,2,1,4,3,3,4,4,2,2,4,4,3,4,3,3,3,2,3,4,3,3,3,4,2,3,3,2,2,1,3,3,3,3,1
1368,152,3,2,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,3,4,4,3,3,3,3,3,1,3,3,3,0
1392,153,3,2,4,4,3,4,1,4,4,2,2,4,4,4,3,4,5,2,4,2,4,2,2,4,2,4,4,4,4,5,4,3,3,3,4,4,2,3,4,3,2,2,0
1416,154,3,1,2,3,3,2,2,3,4,2,4,3,2,4,2,4,2,4,4,1,3,3,2,4,4,2,1,3,2,1,5,2,4,5,2,2,3,4,4,2,4,2,0
1440,155,4,4,3,4,2,2,1,4,2,4,1,2,3,1,4,4,2,1,4,4,2,3,3,4,3,3,2,4,4,3,4,3,4,5,4,3,3,4,4,3,3,4,1
1464,156,3,3,2,1,2,2,1,2,2,4,1,2,3,2,4,4,2,1,5,3,4,4,3,4,3,2,5,4,3,3,2,3,3,4,4,4,3,5,4,3,3,1,1
1488,157,4,4,4,3,3,3,2,2,4,4,2,4,4,3,4,4,3,1,4,4,3,3,3,4,4,3,4,4,3,2,3,3,3,3,3,2,2,3,2,2,2,3,1
1512,158,2,2,5,4,5,4,3,4,5,4,3,4,1,4,5,4,3,1,5,2,2,4,5,4,5,2,4,3,2,2,2,3,4,4,4,1,2,3,2,1,1,2,0
1536,159,2,4,3,4,4,4,2,4,4,3,4,4,2,4,3,4,3,2,3,3,4,4,4,4,3,2,2,1,1,1,2,2,2,2,2,1,3,3,2,2,3,2,0
1560,15,2,2,2,3,3,2,2,2,4,2,3,4,2,4,5,5,2,1,5,5,4,4,4,3,4,2,5,5,4,5,3,3,4,4,5,4,5,5,3,4,4,3,1
1584,160,4,4,3,4,1,1,2,3,4,3,4,4,4,4,1,4,4,2,4,2,4,4,4,4,4,2,2,2,3,2,3,1,1,1,3,3,3,1,3,3,3,1,0
1608,161,4,3,4,5,2,5,3,4,4,2,4,3,2,3,3,3,5,1,2,5,4,4,2,4,4,2,2,1,1,3,3,2,1,2,3,2,2,3,2,2,2,2,0
1632,162,4,4,5,1,1,2,3,4,5,4,3,5,4,2,5,5,4,2,4,5,1,1,1,1,3,5,2,1,1,3,2,3,3,2,4,2,1,4,4,2,3,1,0
1656,163,4,4,5,1,2,2,1,3,3,5,3,4,4,4,5,5,3,4,5,3,4,5,5,5,4,3,2,1,2,3,3,3,3,2,4,2,4,4,2,1,2,2,0
1680,164,4,4,1,1,2,2,1,2,4,5,5,4,4,5,1,1,5,4,1,5,5,5,4,5,5,1,4,5,2,4,3,3,5,5,4,2,3,5,3,2,4,2,0
1704,165,5,5,2,2,1,1,1,1,1,5,2,1,3,1,3,5,5,2,5,4,3,2,2,3,2,5,2,3,1,1,2,2,4,3,2,3,3,1,1,3,1,3,0
1728,166,2,2,4,2,2,2,2,3,4,2,5,5,4,4,3,2,2,3,4,5,4,2,2,4,3,4,2,3,3,2,3,2,2,3,2,3,3,4,3,3,2,4,0
1752,167,2,4,3,4,5,4,2,4,5,2,1,4,1,5,5,5,3,1,5,5,4,4,2,5,5,3,5,3,2,3,4,5,4,5,5,2,3,5,3,4,3,2,0
1776,168,2,2,5,4,4,4,4,3,4,4,5,5,3,5,3,4,4,2,3,4,3,2,2,4,4,4,4,3,2,2,3,2,3,4,4,3,3,3,4,4,3,3,0
1800,169,2,2,4,1,4,4,1,3,4,2,2,3,1,3,3,4,4,2,2,4,4,4,4,4,4,2,4,4,2,4,4,2,3,3,4,3,3,4,3,4,4,3,0
1824,16,2,2,2,1,4,2,1,2,4,3,2,2,1,2,4,4,2,1,5,4,1,1,1,2,1,5,3,1,2,1,4,3,2,4,3,1,2,3,4,3,3,2,1
1848,170,5,4,4,4,1,3,2,2,1,4,3,4,4,2,3,4,3,2,3,3,4,4,4,4,4,3,3,3,3,4,4,4,3,3,4,4,3,4,4,4,4,3,0
1872,171,5,5,3,1,1,3,1,1,2,5,1,1,5,1,4,5,2,1,5,1,1,4,1,1,4,4,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,0
1896,172,2,2,4,2,4,4,2,4,4,2,4,4,2,4,1,1,4,4,2,4,4,2,4,4,4,2,3,4,3,4,3,3,3,3,4,3,2,3,3,3,3,2,0
1920,173,1,1,4,2,5,4,4,4,5,2,5,5,1,5,4,4,2,1,5,5,5,5,5,3,5,1,5,3,3,4,5,5,5,5,5,3,5,5,5,5,4,4,0
1944,174,2,2,5,4,5,4,4,4,5,4,4,4,4,5,2,2,4,3,4,5,5,4,5,5,4,4,5,4,2,3,4,3,2,1,5,4,5,5,5,5,4,4,0
1968,175,4,2,1,1,2,4,2,2,4,4,1,1,2,3,2,1,4,4,2,2,4,2,3,5,4,2,2,2,3,3,4,3,4,3,4,3,4,2,3,2,4,4,0
1992,176,4,4,2,2,1,2,1,4,4,4,2,5,4,4,4,3,5,2,5,2,4,2,5,2,5,1,4,4,2,4,3,4,4,5,3,3,4,2,3,2,2,3,0
2016,177,2,2,4,4,4,4,3,3,4,2,4,5,2,5,4,4,2,2,5,5,4,5,5,4,4,2,4,2,2,3,5,4,5,5,2,1,4,3,3,4,4,5,0
2040,178,2,2,4,5,4,4,4,3,2,3,3,3,3,3,4,4,3,2,3,3,4,4,4,4,4,2,4,4,4,5,4,4,4,5,5,3,5,5,3,4,5,5,0
2064,179,3,4,4,4,4,5,3,5,2,5,5,3,4,4,3,4,4,1,3,2,3,3,4,4,4,4,5,3,3,4,5,5,5,5,5,5,4,5,5,5,5,4,0
2088,17,1,1,3,4,4,5,5,4,5,3,3,4,1,4,3,4,4,2,5,4,4,3,4,5,4,2,3,3,4,4,3,2,1,5,4,2,4,4,5,4,3,4,1
2112,180,5,4,2,1,1,2,1,1,4,5,2,1,5,2,1,2,4,3,2,1,2,2,4,4,4,2,2,1,1,1,3,2,3,2,3,2,1,1,2,2,1,1,0
2136,181,5,4,2,3,2,2,1,1,3,5,4,2,3,4,4,4,4,2,4,5,1,1,1,5,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2,1,0
2160,182,2,2,3,4,2,4,3,2,2,4,2,3,2,3,1,1,1,4,1,5,1,1,1,5,2,4,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,1,0
2184,183,4,4,4,2,2,2,1,1,4,4,2,2,4,2,4,5,4,2,2,4,2,2,1,1,2,4,2,3,1,3,2,2,2,3,2,2,1,3,3,2,2,2,0
2208,184,3,3,3,3,2,3,2,3,4,3,4,4,2,4,3,4,3,1,4,3,3,3,3,3,3,3,2,3,1,1,1,1,1,1,2,1,2,1,2,1,2,1,0
2232,185,2,2,4,4,4,4,3,4,3,4,2,3,4,4,1,1,5,4,2,4,3,3,3,4,3,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,0
2256,186,1,1,5,3,5,4,4,4,4,3,4,4,3,4,5,5,2,1,5,3,1,1,2,4,3,2,2,2,2,3,2,2,3,2,3,2,3,4,4,4,3,3,0
2280,187,2,2,3,2,4,4,3,3,3,3,4,4,3,3,3,3,2,2,4,3,3,4,3,3,4,2,3,3,3,3,2,1,3,3,3,2,2,3,3,3,3,2,0
2304,188,1,1,4,4,5,5,4,4,5,2,4,4,2,5,5,5,1,1,5,4,4,5,5,5,5,1,2,3,2,3,2,3,4,3,4,4,2,4,4,4,4,4,0
2328,189,2,4,1,1,2,1,1,2,2,4,2,5,5,5,4,5,2,1,4,4,1,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
